tcping -t 3 10.252.112.119 44441 >/dev/null 2>&1 ; connected=$? ; echo 10.252.112.119 44441 $connected >> results.txt
tcping -t 3 24.40.47.97 44441 >/dev/null 2>&1 ; connected=$? ; echo 24.40.47.97 44441 $connected >> results.txt
tcping -t 3 24.40.47.97 44442 >/dev/null 2>&1 ; connected=$? ; echo 24.40.47.97 44442 $connected >> results.txt
tcping -t 3 24.40.47.97 44443 >/dev/null 2>&1 ; connected=$? ; echo 24.40.47.97 44443 $connected >> results.txt
tcping -t 3 10.124.42.148 44441 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.148 44441 $connected >> results.txt
tcping -t 3 10.124.42.148 44442 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.148 44442 $connected >> results.txt
tcping -t 3 10.124.42.148 44443 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.148 44443 $connected >> results.txt
tcping -t 3 10.124.42.146 44441 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.146 44441 $connected >> results.txt
tcping -t 3 10.124.42.146 44442 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.146 44442 $connected >> results.txt
tcping -t 3 10.124.42.146 44443 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.146 44443 $connected >> results.txt
tcping -t 3 10.124.42.144 44441 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.144 44441 $connected >> results.txt
tcping -t 3 10.124.42.144 44442 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.144 44442 $connected >> results.txt
tcping -t 3 10.124.42.144 44443 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.144 44443 $connected >> results.txt
tcping -t 3 10.124.42.145 44441 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.145 44441 $connected >> results.txt
tcping -t 3 10.124.42.145 44442 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.145 44442 $connected >> results.txt
tcping -t 3 10.124.42.145 44443 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.145 44443 $connected >> results.txt
tcping -t 3 10.124.42.147 44441 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.147 44441 $connected >> results.txt
tcping -t 3 10.124.42.147 44442 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.147 44442 $connected >> results.txt
tcping -t 3 10.124.42.147 44443 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.147 44443 $connected >> results.txt
tcping -t 3 68.87.33.73 44441 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.73 44441 $connected >> results.txt
tcping -t 3 68.87.33.73 44442 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.73 44442 $connected >> results.txt
tcping -t 3 68.87.33.73 44443 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.73 44443 $connected >> results.txt
tcping -t 3 68.87.33.74 44441 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.74 44441 $connected >> results.txt
tcping -t 3 68.87.33.74 44442 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.74 44442 $connected >> results.txt
tcping -t 3 68.87.33.74 44443 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.74 44443 $connected >> results.txt
tcping -t 3 68.87.33.75 44441 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.75 44441 $connected >> results.txt
tcping -t 3 68.87.33.75 44442 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.75 44442 $connected >> results.txt
tcping -t 3 68.87.33.75 44443 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.75 44443 $connected >> results.txt
tcping -t 3 68.87.33.76 44441 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.76 44441 $connected >> results.txt
tcping -t 3 68.87.33.76 44442 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.76 44442 $connected >> results.txt
tcping -t 3 68.87.33.76 44443 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.76 44443 $connected >> results.txt
tcping -t 3 68.87.33.77 44441 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.77 44441 $connected >> results.txt
tcping -t 3 68.87.33.77 44442 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.77 44442 $connected >> results.txt
tcping -t 3 68.87.33.77 44443 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.77 44443 $connected >> results.txt
tcping -t 3 68.87.33.78 44441 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.78 44441 $connected >> results.txt
tcping -t 3 68.87.33.78 44442 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.78 44442 $connected >> results.txt
tcping -t 3 68.87.33.78 44443 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.78 44443 $connected >> results.txt
tcping -t 3 24.40.23.15 44441 >/dev/null 2>&1 ; connected=$? ; echo 24.40.23.15 44441 $connected >> results.txt
tcping -t 3 24.40.23.15 44442 >/dev/null 2>&1 ; connected=$? ; echo 24.40.23.15 44442 $connected >> results.txt
tcping -t 3 24.40.23.15 44443 >/dev/null 2>&1 ; connected=$? ; echo 24.40.23.15 44443 $connected >> results.txt
tcping -t 3 24.40.23.16 44441 >/dev/null 2>&1 ; connected=$? ; echo 24.40.23.16 44441 $connected >> results.txt
tcping -t 3 24.40.23.16 44442 >/dev/null 2>&1 ; connected=$? ; echo 24.40.23.16 44442 $connected >> results.txt
tcping -t 3 24.40.23.16 44443 >/dev/null 2>&1 ; connected=$? ; echo 24.40.23.16 44443 $connected >> results.txt
tcping -t 3 24.40.47.96 44441 >/dev/null 2>&1 ; connected=$? ; echo 24.40.47.96 44441 $connected >> results.txt
tcping -t 3 24.40.47.96 44442 >/dev/null 2>&1 ; connected=$? ; echo 24.40.47.96 44442 $connected >> results.txt
tcping -t 3 24.40.47.96 44443 >/dev/null 2>&1 ; connected=$? ; echo 24.40.47.96 44443 $connected >> results.txt
tcping -t 3 24.40.47.97 44441 >/dev/null 2>&1 ; connected=$? ; echo 24.40.47.97 44441 $connected >> results.txt
tcping -t 3 24.40.47.97 44442 >/dev/null 2>&1 ; connected=$? ; echo 24.40.47.97 44442 $connected >> results.txt
tcping -t 3 24.40.47.97 44443 >/dev/null 2>&1 ; connected=$? ; echo 24.40.47.97 44443 $connected >> results.txt
tcping -t 3 10.124.42.148 44441 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.148 44441 $connected >> results.txt
tcping -t 3 10.124.42.148 44442 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.148 44442 $connected >> results.txt
tcping -t 3 10.124.42.148 44443 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.148 44443 $connected >> results.txt
tcping -t 3 10.124.42.146 44441 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.146 44441 $connected >> results.txt
tcping -t 3 10.124.42.146 44442 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.146 44442 $connected >> results.txt
tcping -t 3 10.124.42.146 44443 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.146 44443 $connected >> results.txt
tcping -t 3 10.124.42.144 44441 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.144 44441 $connected >> results.txt
tcping -t 3 10.124.42.144 44442 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.144 44442 $connected >> results.txt
tcping -t 3 10.124.42.144 44443 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.144 44443 $connected >> results.txt
tcping -t 3 10.124.42.145 44441 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.145 44441 $connected >> results.txt
tcping -t 3 10.124.42.145 44442 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.145 44442 $connected >> results.txt
tcping -t 3 10.124.42.145 44443 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.145 44443 $connected >> results.txt
tcping -t 3 10.124.42.147 44441 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.147 44441 $connected >> results.txt
tcping -t 3 10.124.42.147 44442 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.147 44442 $connected >> results.txt
tcping -t 3 10.124.42.147 44443 >/dev/null 2>&1 ; connected=$? ; echo 10.124.42.147 44443 $connected >> results.txt
tcping -t 3 68.87.33.73 44441 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.73 44441 $connected >> results.txt
tcping -t 3 68.87.33.73 44442 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.73 44442 $connected >> results.txt
tcping -t 3 68.87.33.73 44443 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.73 44443 $connected >> results.txt
tcping -t 3 68.87.33.74 44441 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.74 44441 $connected >> results.txt
tcping -t 3 68.87.33.74 44442 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.74 44442 $connected >> results.txt
tcping -t 3 68.87.33.74 44443 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.74 44443 $connected >> results.txt
tcping -t 3 68.87.33.75 44441 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.75 44441 $connected >> results.txt
tcping -t 3 68.87.33.75 44442 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.75 44442 $connected >> results.txt
tcping -t 3 68.87.33.75 44443 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.75 44443 $connected >> results.txt
tcping -t 3 68.87.33.76 44441 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.76 44441 $connected >> results.txt
tcping -t 3 68.87.33.76 44442 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.76 44442 $connected >> results.txt
tcping -t 3 68.87.33.76 44443 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.76 44443 $connected >> results.txt
tcping -t 3 68.87.33.77 44441 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.77 44441 $connected >> results.txt
tcping -t 3 68.87.33.77 44442 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.77 44442 $connected >> results.txt
tcping -t 3 68.87.33.77 44443 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.77 44443 $connected >> results.txt
tcping -t 3 68.87.33.78 44441 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.78 44441 $connected >> results.txt
tcping -t 3 68.87.33.78 44442 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.78 44442 $connected >> results.txt
tcping -t 3 68.87.33.78 44443 >/dev/null 2>&1 ; connected=$? ; echo 68.87.33.78 44443 $connected >> results.txt
tcping -t 3 10.252.113.130 44441 >/dev/null 2>&1 ; connected=$? ; echo 10.252.113.130 44441 $connected >> results.txt
tcping -t 3 10.252.113.130 44442 >/dev/null 2>&1 ; connected=$? ; echo 10.252.113.130 44442 $connected >> results.txt
tcping -t 3 10.252.113.130 44443 >/dev/null 2>&1 ; connected=$? ; echo 10.252.113.130 44443 $connected >> results.txt
tcping -t 3 10.252.113.131 44441 >/dev/null 2>&1 ; connected=$? ; echo 10.252.113.131 44441 $connected >> results.txt
tcping -t 3 10.252.113.131 44442 >/dev/null 2>&1 ; connected=$? ; echo 10.252.113.131 44442 $connected >> results.txt
tcping -t 3 10.252.113.131 44443 >/dev/null 2>&1 ; connected=$? ; echo 10.252.113.131 44443 $connected >> results.txt
tcping -t 3 10.252.113.126 44441 >/dev/null 2>&1 ; connected=$? ; echo 10.252.113.126 44441 $connected >> results.txt
tcping -t 3 10.252.113.126 44442 >/dev/null 2>&1 ; connected=$? ; echo 10.252.113.126 44442 $connected >> results.txt
tcping -t 3 10.252.113.126 44443 >/dev/null 2>&1 ; connected=$? ; echo 10.252.113.126 44443 $connected >> results.txt
tcping -t 3 10.252.113.127 44441 >/dev/null 2>&1 ; connected=$? ; echo 10.252.113.127 44441 $connected >> results.txt
tcping -t 3 10.252.113.127 44442 >/dev/null 2>&1 ; connected=$? ; echo 10.252.113.127 44442 $connected >> results.txt
tcping -t 3 10.252.113.127 44443 >/dev/null 2>&1 ; connected=$? ; echo 10.252.113.127 44443 $connected >> results.txt
tcping -t 3 10.252.113.128 44441 >/dev/null 2>&1 ; connected=$? ; echo 10.252.113.128 44441 $connected >> results.txt
tcping -t 3 10.252.113.128 44442 >/dev/null 2>&1 ; connected=$? ; echo 10.252.113.128 44442 $connected >> results.txt
tcping -t 3 10.252.113.128 44443 >/dev/null 2>&1 ; connected=$? ; echo 10.252.113.128 44443 $connected >> results.txt
tcping -t 3 10.252.113.129 44441 >/dev/null 2>&1 ; connected=$? ; echo 10.252.113.129 44441 $connected >> results.txt
tcping -t 3 10.252.113.129 44442 >/dev/null 2>&1 ; connected=$? ; echo 10.252.113.129 44442 $connected >> results.txt
tcping -t 3 10.252.113.129 44443 >/dev/null 2>&1 ; connected=$? ; echo 10.252.113.129 44443 $connected >> results.txt
